hechos,intervencion,resultado,fecha_hechos,fecha_denuncia,provincia,ambito,tipo_desciminacion,reference
"Unos padres acudieron la sede de la FSG en Zaragoza para comentarnos una situación que para ellos fue discriminatoria, el motivo fue ser de etnia gitana. Nos comentaron que llegaron a su casa dos agentes de policía de paisano y les pidieron que identificasen a sus hijos. Los agentes les informaron que tenían la denuncia de un robo de dos bicicletas y que las bicicletas de sus hijos, habían constatado con algunas personas de la zona, eran iguales a las descritas en la denuncia y que por ello se las tenían que llevar a comisaria en el furgón policial. El padre indignado, les comentó a los agentes de policía que eso no lo podían hacer porque las bicicletas de sus hijos se las había comprado él y eran suyas. Los policías les informaron que ellos cumplían con órdenes dadas, y que se las tenían que llevar. Igualmente les dijeron que si no las reclamaba nadie podrían ir a la comisaria a recogerlas. Después de unas semanas, los padres nos confirmaron que recuperaron las bicicletas. Trasladan al departamento que esto les pasó por ser gitanos, y están seguros que no les habría pasado a otras personas no gitanas.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Zaragoza,Servicios policiales,Discriminación directa,
"La técnica de educación nos expone que estando en el aula con los niños y niñas gitanos del Programa FSG Promociona, llamó un agente de policía a la puerta del aula; la profesora que se encontraba en ese momento abrió la puerta. Al abrir la puerta del aula el agente de policía le preguntó que si entre los alumnos y alumnas que allí se encontraban, alguno de ellos se llamaba Juan o Yasmina. Cuando la profesora pregunto para qué, el agente le contesto que los buscaba por haber pintado en todas las paredes cercanas a la comisaria. La profesora contestó que no estaban allí. El policía (no creyéndose lo que le decía la profesora) preguntó señalando a los alumnos: “¿no serán esos que tienes ahí?” Los niños y niñas se asustaron. Los policías se marcharon sin pedir disculpas. Este caso es un caso más de estereotipos hacia las personas gitanas.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Zaragoza,Servicios policiales,Discriminación directa,
"Un pastor evangelista de un pueblo de Almería contactó con la FSG Almería para comentarles unas actuaciones policiales llevadas a cabo por parte de la policía de la zona, hacia unas familias gitanas, que consideraba desproporcionadas y violentas, y por esto discriminatorias y fuera de lugar, ya que en las familias había menores. Desde el departamento tratamos de contactar con la Comisaria de Policía del lugar donde se desarrollaron los hechos con el objeto de informar al responsable de lo ocurrido con aquellas familias. El Pastor tras informar a las familias afectadas de la posible intervención, nos explicó que las familias no querían que se interviniera por las posibles represalias que pudieran ejercerse sobre ellos. El pastor nos dijo que estas familias consideraron lo ocurrido como un malentendido por parte de la policía hacia ellos y que esperaban que no vuelva a ocurrir.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Almería,Servicios policiales,Discriminación directa,
"Una mujer gitana que trabajaba en un mercadillo vendiendo ropa, nos expuso una situación en la que se sintió desprotegida y discriminada, en este caso por dos agentes de policía local. La mujer gitana, muy indignada nos comentó que denunció a la policía la desaparición del interior de su coche de cuatro cajas de ropa interior, ropa que era para vender ese día en el mercadillo. Cuando la policía local llegó, sin hacer ninguna investigación, le dijeron a la mujer que probablemente el robo de sus cajas lo habría llevado a cabo alguna persona gitana cercana. La mujer nos trasladó que se sintió muy mal y que les contestó a los agentes, “que también podía haber sido una persona no gitana”. Las cajas no aparecieron y que ese día se quedó sin trabajar. Igualmente, nos dijo con una actitud muy resignada, que no consideraba que los prejuicios hacía las personas gitanas de la policía local fueran a cambiar.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Jaén,Servicios policiales,Discriminación indirecta,
"Una mujer gitana nos informó de que se encontraba en trámites de separación matrimonial y que temía perder la guardia y custodia de su hija porque en la demanda el padre de la menor puso que “vivir y educarse en una familia gitana podría tener consecuencias negativas para su hija”. La joven, que esperaba un juicio por la custodia de su hija, nos explicó que se sentía mal ya que temía que estos comentarios relacionados con su familia de etnia gitana pudieran incidir en la decisión del juez sobre la custodia de su hija, debido a la mala imagen que se tiene hoy de los gitanos y las gitanas.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Granada,Otros,Discriminación directa,
"El FSG Valencia remitió al Departamento varios documentos jurídicos, entre ellos una propuesta de demanda en contra del Ayuntamiento de Valencia de dos hombres de etnia gitana que afirmaban sentirse discriminados por el juez que les llevaba la causa en el proceso judicial del que formaban parte. Desde el Departamento y en coordinación de la FSG Valencia se solicitó a los afectados más información, así como los documentos oportunos para poder hacer el seguimiento correspondiente, ya que era necesario constatar la existencia de la discriminación. Desde el Departamento se examinaron los documentos remitidos y tras contactar con el responsable que había tenido relación directa con los afectados, nos informó que la causa estaba pendiente en los juzgados, ya que denunciaban ser objeto de numerosas irregularidades en los distintos procesos de los que eran parte Y por ello se sentían discriminados, consideraban que sus derechos no eran atendidos como corresponde, y ello por su pertenencia a la etnia gitana. No obstante, teniendo en cuenta que requería asistencia letrada en tribunales, se derivó el caso con toda la documentación correspondiente a la entidad Movimiento contra la Intolerancia.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Valencia,Otros,Discriminación directa,
"Una familia gitana de A Coruña acudió al dispositivo de la FSG para informar de que desde hace tiempo estaban siendo acosados por algunos vecinos y vecinas de su comunidad. El padre relató que se encontraron con un cartel en su puerta en el que les pedían que se fueran del edificio (ver foto). El padre informó que casi toda la comunidad de vecinos está en contra de ellos por ser de etnia gitana. Lamentó lo que estaba pasando con ellos y nos comentó que si la comunidad no desistía de sus comentarios y actitudes violentas hacia ellos, iban a tener que abandonar su vivienda y trasladarse a otro sitio. En el Departamento les informamos de la posibilidad de denunciar esta situación ante el presidente de la comunidad de vecinos para que estuviera informado de todo lo ocurrido y pudiera tomar las medidas oportunas al efecto de reestablecer la buena convivencia entre los vecinos. Igualmente les indicamos que era importante denunciar estos hechos a la policía local para que estuvieran informados. La familia nos trasladó que no quería problemas con nadie y que si se tenían que ir que se irían.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,A Coruña,Vivienda,Discriminación directa,
"La responsable del equipo de vivienda de una entidad social se personó tras la llamada de alerta de una familia gitana, en una vivienda del programa de Intervención Social con la Comunidad Gitana de A Coruña, vivienda de la que fue beneficiaria esta familia gitana. Al llegar, la responsable se encontró con unas pintadas racistas y amenazantes en una pared y en la puerta de la casa de la familia gitana y con restos de comida justo en la puerta de su casa. (Ver fotos) La técnico de la FSG se acercó al edificio para comprobar de primera mano lo que ésta familia le había contado y apoyarla en todo lo que necesitasen. La familia, asesorada por el departamento y la FSG en A Coruña, llamó a la Policía Local para hacer constar todo lo sucedido (comentarios racistas y amenazas). La familia puso denuncia ante la comisaría de policía, además por miedo, denuncia el mismo día en el cuartel de la Guardia civil de Arteixo. Posteriormente, la técnica de la FSG contactó con la gestoría que llevaba los trámites de la comunidad de vecinos para tratar de organizar una reunión con todos los vecinos y vecinas para explicarles la situación de la familia y tratar de solventar esa situación. La familia nos comentó que tenían miedo a que les pudieran agredir y a que la policía no llegara a tiempo. Nos trasladaron igualmente que no creían que la policía pudiera solucionar aquella situación y que posiblemente tendrían que cambiar de vivienda para evitar males mayores. Desgraciadamente todavía muchas familias gitanas se ven avocadas a abandonar sus viviendas por problemas con comunidades de vecinos que no quieren a personas gitanas en sus edificios.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,A Coruña,Vivienda,Discriminación directa,
"Una joven gitana se acercó a la FSG en Mérida para informar de una situación discriminatoria de la que se había sentido víctima por ser de etnia gitana. La joven nos relató lo siguiente: 
“La inmobiliaria, donde fui a preguntar por un posible alquiler de una vivienda, le dijo a la propietaria que su cliente, es decir, yo, aportaba toda lo documentación requerida (nómina y contrato de trabajo), cuando pregunto cómo me llamaba y de donde era, la propietaria puso como excusa que ya lo tenía “apalabrado” con otra persona y por eso no se lo podía alquilar”.
 En este caso, este hecho discriminatorio pudo ser contrastado con el agente inmobiliario que atendió a la joven, quien nos confirmó que la propietaria no tenía apalabrada la vivienda, sino que simplemente le puso esa excusa porque no quería alquilar su vivienda a personas gitanas.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Badajoz,Vivienda,Discriminación directa,
"Nos llegó al departamento una información relacionada con un desalojo producido en un barrio de Sabadell, de unas viviendas habían sido ocupadas por varias familias gitanas. Tras consultar la documentación relaciona con el incidente, comprobamos que el desalojo se había producido principalmente porque las viviendas habían sido ocupadas por personas gitanas. Las personas afectadas por dicho desalojo nos trasladaron que el desalojo se produjo sin tener en cuenta la situación especial de los menores y las personas mayores enfermas que estaban con esas familias. Además nos informaron que las autoridades actuaron contra ellos con violencia. Las familias afectadas no quisieron llevar a cabo ninguna actuación sólo querían que constase el trato discriminatorio que habían recibido por parte de los servicios policiales, ya que su preocupación mayor era encontrar un sitio digno para vivir con sus familiares.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Barcelona,Vivienda,Discriminación directa,
"Varias familias gitanas, asesoradas por la FSG en Salamanca, se incorporaron a un proceso de solicitud de viviendas de alquiler solidario que ofertaba una entidad bancaria de la zona donde vivían. Después de haber gestionado parte del proceso de solicitud (entrega de documentación, etc.), las familias, nos trasladaron que en todo del proceso se habían sentido engañados y desprotegidos, ya que habiendo realizado todos los trámites tal y como establecía la solicitud, siguiendo para ello las bases de las mismas, la entidad promotora les había excluido de la adjudicación de las viviendas, no pasando así con otras familias no gitanas. Desde el departamento solicitamos más información al respecto, y nos informaron desde el territorio que la promotora excluyó a estas familias gitanas por una mala experiencia que tuvieron con otras familias gitanas en otra adjudicación de viviendas y que no querían tener los mismos problemas de convivencia. A pesar de eso, nos llegó una información interna de vecinos del pueblo que nos alertaron y nos confirmaron de que, efectivamente había habido bastantes quejas en el pueblo por la llegada de familillas gitanas y que no querían a ninguna más. Por este motivo y para aclarar dicha situación, acudimos a hablar con el Alcalde junto con algunos de los afectados. Lejos de esconder la realidad el Alcalde nos confirma que efectivamente le habían llegado quejas de algunos vecinos y que alguno amenazó incluso con sacar a sus hijos del colegio. Intentamos aclarar con el Alcalde que esas personas tenían que responder a título individual y que no se podía generalizar a las familias gitanas del pueblo en general y que él no podía asumir los motivos racistas de los vecinos, sino todo lo contrario.",,,2014-01-01T00:00:00+01:00,2014-01-01T00:00:00+01:00,Salamanca,Vivienda,Discriminación directa,
